url,name,attributes,colour,price,category,desc
https://www.boohoo.com/dogtooth-check-tailored-blazer/FZZ21437.html,"
Dogtooth Check Tailored Blazer
",80% Cotton and 20% Polyester. Machine Washable. Model Wears UK Size 10.,"
black
","
£16.80

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/oversized-relaxed-fit-tailored-blazer/GZZ47139.html?color=105,"
Oversized Relaxed Fit Tailored Blazer
",,"
black
","
£35.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/basic-jersey-dogtooth-relaxed-fit-blazer/GZZ34393.html,"
Basic Jersey Dogtooth Relaxed Fit Blazer
",95% Polyester and 5% Elastane. Wash with similar colours. Model Wears UK Size 10.,"
black
","
£20.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/oversized-tailored-blazer/GZZ48630.html?color=111,"
Oversized Tailored Blazer
",90% Polyester and 10% Elastane Lining: 100% Polyester. Dry Clean only. Model Wears UK Size 10.,"
camel
","
£35.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/pinstripe-tailored-blazer-and-trouser-co-ord-suit/FZZ64809.html,"
Pinstripe Tailored Blazer And Trouser Co-Ord Suit
",95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10.,"
black
","
£45.00

",MATCHING SUIT SETS,"Get the ultimate girlboss energy in this matching suit set. You’ll look and feel empowered as you step out, and whether it’s for the office or the club, you will be ready to impress. Super versatile - you can dress this matching set up or down, for the perfect look, whatever the occasion. Designed to be worn together, you can find a blazer or jacket with coordinating trousers, shorts or a skirt. Your new fire outfit. It’s the perfect match."
https://www.boohoo.com/tie-side-fitted-tailored-blazer/GZZ27680.html?color=105,"
Tie Side Fitted Tailored Blazer
",88% Polyester and 12% Elastane. Lining: 100% Polyester. Dry clean only. Do not iron trim. Model Wears UK Size 10.,"
black
","
£25.20

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/fitted-tailored-blazer/FZZ21466.html?color=111,"
Fitted Tailored Blazer
",90% Polyester and 10% Elastane Lining: 100% Polyester. Wash with similar colours. Model Wears UK Size 10.,"
camel
","
£16.80

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-boucle-military-button-blazer-/GZZ22144.html?color=152,"
Plus Boucle Military Button Blazer
",100 Polyester. Machine wash Model wear UK size 16.,"
orange
","
£50.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/mix-match-brights-oversized-blazer/FZZ06191.html?color=152,"
Mix & Match Brights Oversized Blazer
",100% Polyester. Machine Washable. Model Wears UK Size 10.,"
orange
","
£35.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/mix-match-brights-cropped-blazer/FZZ37129.html?color=105,"
Mix & Match Brights Cropped Blazer
",100% Polyester. Machine Washable. Model Wears UK Size 10.,"
black
","
£30.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/basic-woven-ruched-sleeve-plunge-lapel-blazer/GZZ48655.html?color=320,"
Basic Woven Ruched Sleeve Plunge Lapel Blazer
",90% Polyester and 10% Elastane. Machine washable. Model Wears UK Size 10.,"
bright green
","
£20.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-boucle-military-button-blazer/GZZ22145.html?color=173,"
Plus Boucle Military Button Blazer
",100 Polyester. Machine wash Model wear UK size 16.,"
white
","
£55.00

",PLUS SIZE BLAZERS,Wrap up in the latest coats and jackets and get out-there with your outerwear
https://www.boohoo.com/plus-contrast-button-detail-oversized-blazer/GZZ03504.html?color=155,"
Plus Contrast Button Detail Oversized Blazer
","100% Polyester. Machine wash, Model wears UK size 16.","
pink
","
£24.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/porcelain-print-tailored-blazer/GZZ13387.html,"
Porcelain Print Tailored Blazer
",90% Polyester and 10% Elastane. Machine Washable. Model Wears UK Size 10.,"
bright blue
","
£21.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/basic-woven-single-breasted-plunge-lapel-blazer/GZZ48656.html?color=133,"
Basic Woven Single Breasted Plunge Lapel Blazer
",90% Polyester and 10% Elastane. Machine washable. Model Wears UK Size 10.,"
ivory
","
£22.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-basic-jersey-relaxed-fit-blazer/GZZ48793.html,"
Plus Basic Jersey Relaxed Fit Blazer
",95% Polyester. 5% Elastane. Machine Wash. Model wears a UK size 16.,"
hot pink
","
£20.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/tall-cape-blazer/TZZ95829.html?color=105,"
Tall Cape Blazer
",95% Polyester 5% Elastane. Machine Wash. Model Wears Size UK 10.,"
black
","
£15.00

",TALL COATS & JACKETS,"Don’t sacrifice your style just because the weather is starting to grow colder. The season has changed, and it’s time for new chapter outfits. Our tall coats & jackets are perfect for women 5’7”, with a longer line that makes them fit better than regular coats. Better fitting, these will be much more practical, but not only that, they’ll be more comfortable. These tall women’s coats are perfect for those long winter months, exploring Christmas markets or shivering outside the pub.
"
